"p_code","fg1","f1","fg2","f2","fg3","f3","_4Ubicacion","Genero","Edad","Edad_rango","Licencia","Num_vehiculos","Ocupacion","Modo_principal","Modo_secundario","Hijos","Hijos_num","Hojis_edad","Tenencia","Ocupacion_jefeh","Educacion_jefeh","Ingresos","Internet","empleada","seguro_privado","vacaciones_extranjero","celular_postpago","puntaje_se","observaciones"
"P01","",0.35,"",0.31,"",0.4,"Área central","Mujer",25,"18-25","No","0","Tiene empleo","Bus","Vehículo privado (conductor)","Si","1","5","(1) Arrendada","(2) Empleado PRIVADO sin personal a su cargo","(1) Primaria/ninguno","(2) $401 a $600","(0) No","(0) No","(0) No","(0) No","(0) No","Bajo (1-10ptos)","faltó introducir un poco más sobre de qué se trata el proyecto"
"P02","*",0.84,"",0.21,"",0.28,"Área central","Mujer",24,"18-25","Si","2","Estudiante","Vehículo privado (conductor)","Bus","No",NA,NA,"(5) Propia y totalmente pagada)","(2) Empleado PRIVADO sin personal a su cargo","(5) Universidad completa, superior","(3) $601 a $1000","(1) Si","(1) Si","(1) Si","(1) Si","(1) Si","Medio (11-20ptos)","Ninguna"
"P03","",0.33,"",0.11,"*",0.57,"Área central","Mujer",25,"18-25","No","2","Estudiante","Bicicleta","A pie","No",NA,NA,"(5) Propia y totalmente pagada)","(4) Empleado PRIVADO con personal a su cargo","(5) Universidad completa, superior","(5) $3001 a $5000","(1) Si","(0) No","(0) No","(1) Si","(0) No","Alto (21-29ptos)","Utiliza bicicleta pero no le gusta"
"P04","",0,"",0.2,"*",0.61,"Área urbana","Mujer",21,"18-25","Si","2","Estudiante","Vehículo privado (conductor)","Vehículo privado (pasajero)","No",NA,NA,"(2) Prestada/cedida","(3) Empleado público","(5) Universidad completa, superior","(4) $1001 a $3000","(1) Si","(0) No","(0) No","(0) No","(1) Si","Medio (11-20ptos)","Ninguna"
"P05","*",0.72,"",0.33,"",0.26,"Área urbana","Mujer",24,"18-25","Si","3","Estudiante","Vehículo privado (conductor)","A pie","No",NA,NA,"(5) Propia y totalmente pagada)","(5) Cuenta propia (empresario con menos de 5 empleados)","(4) Universidad incompleta","(6) más de $5000","(1) Si","(1) Si","(0) No","(1) Si","(1) Si","Alto (21-29ptos)","Las veredas no son lo suficientemente anchas, tienen poca iluminación. La seguridad de los barrios no es la misma en todos. Y la contaminación por gases de buses principalmente afecta los desplazamientos a pie."
"P06","",0.21,"*",0.72,"",-0.22,"Área expansión","Mujer",22,"18-25","No","0","Desempleado","Bus","Taxi/camioneta de alquiler","Si","1","2","(3) Propia (heredada/regalada)","(2) Empleado PRIVADO sin personal a su cargo","(1) Primaria/ninguno","(2) $401 a $600","(1) Si","(0) No","(0) No","(0) No","(0) No","Bajo (1-10ptos)","Ninguna."
"P07","",-0.25,"",-0.04,"*",0.73,"Área expansión","Mujer",24,"18-25","Si","1","Tiene empleo","Vehículo privado (conductor)","Vehículo privado (pasajero)","Si","1","2","(1) Arrendada","(5) Cuenta propia (empresario con menos de 5 empleados)","(4) Universidad incompleta","(5) $3001 a $5000","(1) Si","(0) No","(1) Si","(1) Si","(1) Si","Medio (11-20ptos)","Ninguna."
"P08","",0.22,"",0.32,"*",0.62,"Área expansión","Mujer",25,"18-25","Si","4","Tiene empleo","Vehículo privado (conductor)","Vehículo privado (conductor)","No",NA,NA,"(4) Propia y la está pagando","(6) Cuenta propia (empresario con más de 5 empleados)","(5) Universidad completa, superior","(6) más de $5000","(1) Si","(1) Si","(1) Si","(1) Si","(1) Si","Alto (21-29ptos)","Ninguna"
"P09","",0.08,"*",0.57,"",0.26,"Área central","Mujer",45,"26-65","No","0","Desempleado","Bus","Taxi/camioneta de alquiler","Si","3","16, 17, 11","(2) Prestada/cedida","(2) Empleado PRIVADO sin personal a su cargo","(1) Primaria/ninguno","(1) $400 y menos","(1) Si","(0) No","(0) No","(0) No","(0) No","Bajo (1-10ptos)","Ninguna"
"P10","",0.1,"",0.02,"*",0.84,"Área central","Mujer",58,"26-65","Si","3","Tiene empleo","Vehículo privado (conductor)","Vehículo privado (pasajero)","Si","1","23","(5) Propia y totalmente pagada)","(1) Desempleado/jubilado/ama de casa/estudiante","(6) Postgrado","(4) $1001 a $3000","(1) Si","(0) No","(0) No","(0) No","(1) Si","Medio (11-20ptos)","Estuvo todo claro para la persona. Comenta que habían más tarjetas en contra que neutrales y a favor."
